lkd-id,skos:historyNote,lkd rdfs:label-fi,lkd rdfs:label-sv,lkd rdfs:domain,lkd rdfs:range,skos:note - kommentti,rdf:type,rdfs:subClassOf,rdfs:subPropertyOf,KBV ID,mapping LKD to BF,bibframe-id,bf-label-fi,bf-label-sv,BF Domain,BF Range,domain  (T|E),mapping LKD to RDA,RDA-id,rdfs:domain,RDA domain,RDA-label-fi,suppea taso,laajalla taso,Pakollisuuden ehdollisuus,skos:note,UWL mapping
lkd:contributionOfManifestation,lkd-v0.1: new entity,manifestaatioon liittyvä toimija ja rooli,"medverkan och funktion",lkd:Manifestation,lkd:Contribution,"[ lkd:agent [ a lkd:Person , lkd:Family, lkd:Organization ] ; lkd:role [ mts:m491 ] ]",owl:ObjectProperty,,bf:contribution,https://id.kb.se/vocab/contribution,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/contribution,osallistuminen ja rooli,"medverkan och funktion",bf:Instance,bf:Contribution > bf:role > bf:Role,,skos:narrowMatch,http://rdaregistry.info/Elements/m/P30401,rdac:C10007,Manifestaatio,stillkuvaan osallinen yhteisö,,L,"Kuvittaja on pakollinen silloin, kun kuvitus on keskeinen, mutta ei ainoa aggregaatin sisältö",bf:Organization,
lkd:contributionOfManifestation,lkd-v0.1: new entity,manifestaatioon liittyvä toimija ja rooli,"medverkan och funktion",lkd:Manifestation,lkd:Contribution,"[ lkd:agent [ a lkd:Person , lkd:Family, lkd:Organization ] ; lkd:role [ mts:m491 ] ]",owl:ObjectProperty,,bf:contribution,https://id.kb.se/vocab/contribution,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/contribution,osallistuminen ja rooli,"medverkan och funktion",bf:Instance,bf:Publisher,,skos:narrowMatch,http://rdaregistry.info/Elements/m/P30420,rdac:C10007,Manifestaatio,kustantaja (yhteisö),,L,"Pakollinen kansallisbibliografisessa kuvailussa, kun kyseessä on sellainen toimija, jonka pääasiallinen tehtävä ei ole kustantaminen (esim. erilaiset yhdistykset ja seurat)",bf:Organization,
lkd:contributionOfManifestation,lkd-v0.1: new entity,manifestaatioon liittyvä toimija ja rooli,"medverkan och funktion",lkd:Manifestation,lkd:Contribution,"[ lkd:agent [ a lkd:Person , lkd:Family, lkd:Organization ] ; lkd:role [ mts:m491 ] ]",owl:ObjectProperty,,bf:contribution,https://id.kb.se/vocab/contribution,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/contribution,osallistuminen ja rooli,"medverkan och funktion",bf:Instance,bf:Contribution > bf:role > bf:Role,,skos:narrowMatch,http://rdaregistry.info/Elements/m/P30430,rdac:C10007,Manifestaatio,stillkuvaan osallinen suku,,L,"Kuvittaja on pakollinen silloin, kun kuvitus on keskeinen, mutta ei ainoa aggregaatin sisältö",bf:Family,
lkd:contributionOfManifestation,lkd-v0.1: new entity,manifestaatioon liittyvä toimija ja rooli,"medverkan och funktion",lkd:Manifestation,lkd:Contribution,"[ lkd:agent [ a lkd:Person , lkd:Family, lkd:Organization ] ; lkd:role [ mts:m491 ] ]",owl:ObjectProperty,,bf:contribution,https://id.kb.se/vocab/contribution,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/contribution,osallistuminen ja rooli,"medverkan och funktion",bf:Instance,bf:Publisher,,skos:narrowMatch,http://rdaregistry.info/Elements/m/P30449,rdac:C10007,Manifestaatio,kustantaja (suku),,L,"Pakollinen kansallisbibliografisessa kuvailussa, kun kyseessä on sellainen toimija, jonka pääasiallinen tehtävä ei ole kustantaminen (esim. erilaiset yhdistykset ja seurat)",bf:Family,
lkd:contributionOfWork,lkd-v0.1: new entity,teokseen liittyvä toimija ja rooli,"medverkan och funktion",lkd:Work,lkd:Contribution,"[ lkd:agent [ a lkd:Person , lkd:Family, lkd:Organization ] ; lkd:role [ mts:m34 ] ]",owl:ObjectProperty,,bf:contribution,https://id.kb.se/vocab/contribution,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/contribution,osallistuminen ja rooli,"medverkan och funktion",bf:Work,bf:Contribution,T,skos:narrowMatch,http://rdaregistry.info/Elements/w/P10437,rdac:C10001,Teos,teoksen tekijä (henkilö),S,L,,"kts myös bf:role (D: Contribution, R:Role)",
lkd:contributionOfWork,lkd-v0.1: new entity,teokseen liittyvä toimija ja rooli,"medverkan och funktion",lkd:Work,lkd:Contribution,"[ lkd:agent [ a lkd:Person , lkd:Family, lkd:Organization ] ; lkd:role [ mts:m34 ] ]",owl:ObjectProperty,,bf:contribution,https://id.kb.se/vocab/contribution,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/contribution,osallistuminen ja rooli,"medverkan och funktion",bf:Work,bf:Contribution,T,skos:narrowMatch,http://rdaregistry.info/Elements/w/P10531,rdac:C10001,Teos,teoksen tekijä (yhteisö),S,L,,"kts myös bf:role (D: Contribution, R:Role)",
lkd:contributionOfWork,lkd-v0.1: new entity,teokseen liittyvä toimija ja rooli,"medverkan och funktion",lkd:Work,lkd:Contribution,"[ lkd:agent [ a lkd:Person , lkd:Family, lkd:Organization ] ; lkd:role [ mts:m34 ] ]",owl:ObjectProperty,,bf:contribution,https://id.kb.se/vocab/contribution,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/contribution,osallistuminen ja rooli,"medverkan och funktion",bf:Work,bf:Contribution,T,skos:narrowMatch,http://rdaregistry.info/Elements/w/P10578,rdac:C10001,Teos,teoksen tekijä (suku),S,L,,"kts myös bf:role (D: Contribution, R:Role)",
lkd:coordinates,lkd-v0.1: included BF entity,koordinaatit,koordinater,lkd:Cartographic,rdfs:Literal,,owl:DatatypeProperty,,,https://id.kb.se/vocab/coordinates,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/coordinates,koordinaatit,koordinater,bf:Cartographic,rdfs:Literal,T,skos:exactMatch,http://rdaregistry.info/Elements/w/P10081,rdac:C10001,Teos,pituus- ja leveysasteet,,L,"Pakollinen, kun tieto on helposti saatavilla",longitud och latitud,
lkd:copyrightDate,lkd-v0.1: included BF entity,tekijänoikeusvuosi,copyrightdatum,lkd:Manifestation,rdfs:Literal,,owl:DatatypeProperty,,lkd:date,https://id.kb.se/vocab/copyrightDate,skos:closeMatch,http://id.loc.gov/ontologies/bibframe/copyrightDate,tekijänoikeusvuosi,Copyrightdatum,bf:Instance,rdfs:Literal,,skos:closeMatch,http://rdaregistry.info/Elements/m/P30007,rdac:C10007,Manifestaatio,copyright-vuosi,S,L,"Pakollinen, jos copyright-vuosi poikkeaa julkaisuajasta tai arvioidusta julkaisuajasta",,
lkd:country,lkd-v0.1: not included,maa,land,"[ rdfs:Resource , lkd:Item ,  lkd:ProvisionActivity ]","[ rdfs:Resource, lkd:Country ]",,owl:ObjectProperty,,bf:place,https://id.kb.se/vocab/country,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/place,paikka,plats,bf:Person,bf:Place,,skos:narrowMatch,http://rdaregistry.info/Elements/a/P50097,"rdac:C10002",Toimija,henkilöön liittyvä maa,S,L,,MLS: toimijoiden ominaisuudet eivät kuulu BF-tietomalliin,
lkd:Country,lkd-v0.1: not included,maa,land,,,,owl:Class,lkd:Place,,https://id.kb.se/vocab/Country,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/place,paikka,plats,,,,skos:broadMatch,http://rdaregistry.info/Elements/c/C10009,,Luokka,Paikka,,,,,
lkd:date,lkd-v0.1: included BF entity,päiväys,datum,rdfs:Resource,rdfs:Literal,,owl:DatatypeProperty,,,https://id.kb.se/vocab/date,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/date,päiväys,datum,rdfs:Resource,rdfs:Literal,,skos:broadMatch,http://rdaregistry.info/Elements/x/P00011,rdac:C10013,Entiteetti,RDA-entiteettiin liittyvä ajanjakso,,,,,
lkd:dateOfCapture,lkd-v0.1: new entity,tallennusajankohta,datum för inspelning,lkd:Expression,rdfs:Resource,,owl:ObjectProperty,,lkd:capture,https://id.kb.se/vocab/capture,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/capture,tallenne,inspelning,bf:Work,bf:Capture,E,skos:exactMatch,http://rdaregistry.info/Elements/e/P20004,rdac:C10006,Ekspressio,tallennusajankohta,,L,Pakollinen musiikkiaineistossa,,
lkd:deathDate,lkd-v0.1: not included,kuolinaika,dödsdatum,lkd:Person,rdfs:Literal,,owl:DatatypeProperty,,bf:date,https://id.kb.se/vocab/deathDate,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/date,päiväys,datum,bf:Person,rdfs:Literal,,skos:exactMatch,http://rdaregistry.info/Elements/a/P50120,"rdac:C10002",Toimija,kuolinaika,S,L,,MLS: toimijoiden ominaisuudet eivät kuulu BF-tietomalliin,
lkd:derivedFrom,lkd-v0.1: included BF entity,kuvailun lähde,metadatakälla,lkd:AdminMetadata,rdfs:Resource,,owl:ObjectProperty,,,https://id.kb.se/vocab/derivedFrom,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/derivedFrom,käytetty lähde,Metadatakälla,bf:AdminMetadata,rdfs:Resource,T,skos:closeMatch,http://rdaregistry.info/Elements/w/P10404,rdac:C10001,Teos,merkintälähde,,L,"Pakollinen vain sarjamaisessa teoksessa, kun merkintälähde ei ole nimiösivu, liikkuvaa kuvaa sisältävässä aineistossa, äänikirjoissa ja verkkoaineistoissa",M-LS: voisi määritellä alaominaisuudeksi BF-ominaisuudelle adminMetadata ; Arvot: http://rdaregistry.info/termList/RDARecordingSources,
lkd:dissertation,lkd-v0.1: included BF entity,tieto väitöskirjasta,anmärkning om akademisk avhandling,"[ lkd:Work, lkd:Manifestation ]",lkd:Dissertation,,owl:ObjectProperty,,,https://id.kb.se/vocab/dissertation,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/dissertation,väitöskirja,Anmärkning om akademisk avhandling,bf:Work;bf:Instance,bf:Dissertation,,skos:exactMatch,http://rdaregistry.info/Elements/w/P10209,,Teos,tieto väitöskirjasta tai muusta akateemisesta opinnäytteestä,,,,,
lkd:Dissertation,lkd-v0.1: included BF entity,väitöskirja,akademisk avhandling,,,,owl:Class,,,https://id.kb.se/vocab/Dissertation,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/Dissertation,väitöskirjan tiedot,Anmärkning om akademisk avhandling,,,,skos:broadMatch,http://rdaregistry.info/Elements/c/C10001,,Luokka,Teos,,,,,
lkd:Distribution,lkd-v0.1: included BF entity,jakaja,distribution,,,subClassOf rdac:C10002,owl:Class,bf:ProvisionActivity,,https://id.kb.se/vocab/Distribution,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/Distribution,Jakaja,Distribution,,,,skos:broadMatch,http://rdaregistry.info/Elements/c/C10002,,Luokka,Toimija,,,,,
lkd:distribution,lkd-v0.1: included KBV entity,jakaja,distribution,lkd:Manifestation,lkd:Distribution,,owl:ObjectProperty,,lkd:provisionActivity,https://id.kb.se/vocab/distribution,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/provisionActivity,tuotantomerkintö,"produktion, utgivning, distribution och/eller tillverkning",bf:Instance,bf:Distribution,,skos:closeMatch,http://rdaregistry.info/Elements/m/P30173,rdac:C10007,Manifestaatio,jakelijan nimi,S,L,Pakollinen vain videotallenteissa ,"MLS: täytyy miettiä. UWL ratkaisu ""vähän outo"" -- kts. http://id.loc.gov/ontologies/bflc/distributionStatement   range: rdfs:Literal",
lkd:duration,lkd-v0.1: included BF entity,kesto,speltid,,rdfs:Literal,subPropertyOf schema:StructuredValue . dcterms:SizeOrDuration,owl:DatatypeProperty,,,https://id.kb.se/vocab/duration,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/duration,kesto,Speltid,bf:Work,rdfs:Literal,E,skos:exactMatch,http://rdaregistry.info/Elements/e/P20219,rdac:C10006,Ekspressio,kesto,,L,Pakollinen musiikissa ja liikkuvassa kuvassa,,
lkd:editionStatement,lkd-v0.1: not included,painosmerkintö,upplageuppgift,lkd:Manifestation,rdfs:Literal,,owl:DatatypeProperty,,,https://id.kb.se/vocab/editionStatement,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/editionStatement,painosmerkintö,upplageuppgift,bf:Instnace,rdfs:Literal,,skos:exactMatch,http://rdaregistry.info/Elements/m/P30121,rdac:C10007,Manifestaatio,painokseen liittyvä vastuullisuusmerkintö,,,ei pakollinen,otin muutaman U.Washingtonin mappauksen tähän malliksi.,editionStatement
lkd:editionStatement,lkd-v0.1: included BF entity,painosmerkintö,upplageuppgift,lkd:Manifestation,rdfs:Literal,,owl:DatatypeProperty,,bf:editionStatement,https://id.kb.se/vocab/editionStatement,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/editionStatement,painosmerkintö,upplageuppgift,bf:Instance,bf:Instance,,skos:closeMatch,http://rdaregistry.info/Elements/m/P30133,rdac:C10007,Manifestaatio,painosmäärite,S,L,Muuttumattoman lisäpainoksen painosmäärite on pakollinen vain laajan tason kuvailussa,,editionStatement
lkd:editionStatementOfRevision,lkd-v0.1: included BF entity,uudistetun painoksen painosmerkintö,upplageuppgift,lkd:Manifestation,rdfs:Literal,,owl:DatatypeProperty,,bf:editionStatement,https://id.kb.se/vocab/editionStatement,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/editionStatement,painosmerkintö,upplageuppgift,bf:Instance,bf:Instance,,skos:closeMatch,http://rdaregistry.info/Elements/m/P30132,rdac:C10007,Manifestaatio,nimetyn uudistetun painoksen määrite,S,L,,,
lkd:Enumeration,lkd-v0.1: included BF entity,numerointi,numrering,,,,owl:Class,bf:EnumerationAndChronology,,#N/A,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/Enumeration,numerointi,,,,,skos:broadMatch,http://rdaregistry.info/Elements/c/C10012,,Luokka,Nomen,,,,,
lkd:enumerationAndChronology,lkd-v0.1: included BF entity,numerointi,numrering,lkd:Meeting,lkd:Enumeration,,owl:ObjectProperty,,,https://id.kb.se/vocab/enumerationAndChronology,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/enumerationAndChronology,numerointi,#N/A,bf:Meeting,bf:Enumeration,,skos:narrowMatch,http://rdaregistry.info/Elements/a/P50019,"rdac:C10002",Toimija,konferenssin numero,S,L,,M-LS: Tämä jää pois aineiston BF-tietomallista,
lkd:establshedDate,lkd-v0.1: not included,perustamisajankohta,tid för grundande,lkd:Organization,rdfs:Literal,,owl:DatatypeProperty,,bf:date,https://id.kb.se/vocab/establishDate,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/date,päiväys,datum,bf:Organization,rdfs:Literal,,skos:exactMatch,http://rdaregistry.info/Elements/a/P50037,"rdac:C10002",Toimija,perustamisajankohta,S,L,"Pakollinen, kun sitä tarvitaan erottamaan samannimiset yhteisöt toisistaan",MLS: toimijoiden ominaisuudet eivät kuulu BF-tietomalliin,
lkd:Event,lkd-v0.1: included BF entity,tapahtuma,händelse,,,,owl:Class,,,https://id.kb.se/vocab/Event,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/Event,tapahtuma,händelse,,,,skos:broadMatch,http://rdaregistry.info/Elements/c/C10013,,Luokka,RDA-entity,,,,"MS: eri kuin lkd:Meeting, joka on Agent - mikä sitten?",
lkd:Expression,lkd-v0.1: new entity,ekspressio,ekspression,,,,owl:Class,bf:Work ,,#N/A,skos:broadMatch,"http://id.loc.gov/ontologies/bibframe/Work",teos,verk,,,,skos:exactMatch,http://rdaregistry.info/Elements/c/C10006,,Luokka,Ekspressio,,,,,
lkd:expressionIdentifiedBy,lkd-v0.1: new entity,ekspression tunniste,identifikator av ekspression,lkd:Expression,lkd:Identifier,,owl:ObjectProperty,,bf:identifiedBy,https://id.kb.se/vocab/identifiedBy,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/identifiedBy,tunniste,Identifikator,bf:Work,bf:Identifier,E,skos:exactMatch,http://rdaregistry.info/Elements/e/P20002,rdac:C10006,Ekspressio,ekspression tunniste,S,L,"Pakollinen, kun teos kuvaillaan erikseen, ISRC-tunnus pakollinen laajalla tasolla musiikkiaineistossa",,
lkd:expressionManifested,lkd-v0.1: new entity,manifestaatioon sisältyvä ekspressio,ekspression inom manifestationen,lkd:Expression,lkd:Manifestation,,owl:ObjectProperty,,,#N/A,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/Instance,Instanssi,Instans,bf:Instance,bf:Work,,skos:exactMatch,http://rdaregistry.info/Elements/m/P30139,rdac:C10007,Manifestaatio,manifestaatioon sisältyvä ekspressio,S,L,Kuvailevan yhteisön päätettävissä,"owl:subPropertyOf bf:instanceOf , skos:exactMatch rdam:P30139",
lkd:expressionOf,lkd-v0.1: new entity,ekspression edustama teos,uttryck av,lkd:Expression,lkd:Work,subPropertyOf http://schema.org/exampleOfWork,owl:ObjectProperty,,bf:expressionOf,https://id.kb.se/vocab/expressionOf,skos:closeMatch,http://id.loc.gov/ontologies/bibframe/expressionOf,ekspression edustama teos,uttryck av,bf:Work,bf:Work,E,skos:exactMatch,http://rdaregistry.info/Elements/e/P20231,rdac:C10006,Ekspressio,ekspression edustama teos,S,L,"Merkitään, jos tallennusformaatti sen sallii",,
lkd:Extent,lkd-v0.1: included BF entity,laajuus,omfång,,,,owl:Class,,,https://id.kb.se/vocab/Extent ,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/Extent,laajuus,Omfång,,,,skos:broadMatch,http://rdaregistry.info/Elements/c/C10013,,Luokka,RDA-entiteetti,,,,,
lkd:extent,lkd-v0.1: included BF entity,laajuus,omfång,rdfs:Resource,lkd:Extent,,owl:ObjectProperty,,,https://id.kb.se/vocab/extent,skos:closeMatch,http://id.loc.gov/ontologies/bibframe/extent,laajuus,Omfång,bf:Instance,bf:Extent,,skos:closeMatch,http://rdaregistry.info/Elements/m/P30182,rdac:C10007,Manifestaatio,manifestaation laajuus,S,L,,,
lkd:Family,lkd-v0.1: included BF entity,suku,släkt,,,,owl:Class,lkd:Agent,,https://id.kb.se/vocab/Family ,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/Family,suku,Släkt,,,,skos:exactMatch,http://rdaregistry.info/Elements/c/C10008,,Luokka,Suku,,,,,
lkd:FamilyIdentifiedBy,lkd-v0.1: not included,suvun tunniste,identifikator av släkt,lkd:Family,lkd:Identifier,,owl:ObjectProperty,,bf:identifiedBy,https://id.kb.se/vocab/identifiedBy,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/identifiedBy,tunniste,Identifikator,bf:Family,bf:Identifier,,skos:exactMatch,http://rdaregistry.info/Elements/a/P50052,"rdac:C10002",Toimija,suvun tunniste,S,L,,MLS: toimijoiden ominaisuudet eivät kuulu BF-tietomalliin,
lkd:familyName,lkd-v0.1: not included,suvun nimi,titel,lkd:Family,rdfs:Literal,,owl:DatatypeProperty,,bf:title,https://id.kb.se/vocab/name,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/title,resurssin nimeke,titel,bf:Family,bf:Title,,skos:narrowMatch,http://rdaregistry.info/Elements/a/P50065,"rdac:C10002",Toimija,suvun ensisijainen nimi,S,L,,MLS: toimijoiden ominaisuudet eivät kuulu BF-tietomalliin,
lkd:firstIssue,lkd-v0.1: included BF entity,ensimmäinen numero,numrering av seriella resurser (första),rdfs:Resource,rdfs:Literal,,owl:DatatypeProperty,,,https://id.kb.se/vocab/firstIssue,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/firstIssue,ensimmäinen numero,Numrering av seriella resurser (första),bf:Serial,rdfs:Literal,,skos:closeMatch,http://rdaregistry.info/Elements/m/P30147,rdac:C10007,Manifestaatio,numerointijakson ensimmäinen numero- ja/tai kirjainmäärite,S,L,Pakollinen vain sarjamaisessa teoksessa,,
lkd:firstIssueChronology,lkd-v0.1: new entity,numerointijakson ensimmäinen aikamäärite,första kronologiska betekningen för seriella resurs,rdfs:Resource,rdfs:Literal,,owl:DatatypeProperty,,bf:firstIssue,https://id.kb.se/vocab/firstIssue,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/firstIssue,sarjan ensimmäinen numero,Numrering av seriella resurser (första),bf:Instance,rdfs:Literal,,skos:exactMatch,http://rdaregistry.info/Elements/m/P30149,rdac:C10007,Manifestaatio,numerointijakson ensimmäinen aikamäärite,S,L,Pakollinen vain sarjamaisessa teoksessa,,
lkd:fullerFormOfName,lkd-v0.1: not included,nimen täydellisempi muoto,titel,"[ lkd:Work , lkd:Manifestation ]",lkd:Title,,owl:ObjectProperty,,bf:title,https://id.kb.se/vocab/title,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/title,resurssin nimeke,titel,bf:Person,bf:VariantTitle,,skos:narrowMatch,http://rdaregistry.info/Elements/a/P50115,"rdac:C10002",Toimija,nimen täydellisempi muoto,S,L,"Pakollinen, kun sitä tarvitaan erottamaan samannimiset henkilöt toisistaan",MLS: toimijoiden ominaisuudet eivät kuulu BF-tietomalliin,
lkd:grantingInstitution,lkd-v0.1: included BF entity,oppiarvon myöntävä yhteisö,lärosäte som utfärdat examen,lkd:Dissertation,lkd:Organization,,owl:ObjectProperty,,,https://id.kb.se/vocab/grantingInstitution,skos:exactMatch,"http://id.loc.gov/ontologies/bibframe/grantingInstitution",oppiarvon myöntävä yhteisö,Lärosäte som utfärdat examen,bf:Dissertation,rdfs:Resource,T,skos:exactMatch,http://rdaregistry.info/Elements/w/P10006,rdac:C10001,Teos,oppiarvon myöntävä yhteisö,,L,,grantingInstitution >> Organization,
lkd:hasExpression,lkd-v0.1: included BF entity,teoksen ekspressio,har uttryck,lkd:Work,lkd:Expression,,owl:ObjectProperty,,bf:relatedTo,https://id.kb.se/vocab/hasExpression,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/hasExpression,teoksen ekspressio,har uttryck,bf:Work,lkd:Expression,T,skos:exactMatch,http://rdaregistry.info/Elements/w/P10078,rdac:C10001,Teos,teoksen ekspressio,S,L,"Merkitään, jos tallennusformaatti sen sallii",,
lkd:hasItem,lkd-v0.1: included BF entity,kappale,har bestånd,lkd:Manifestation,lkd:Item,,owl:ObjectProperty,,bf:relatedTo,https://id.kb.se/vocab/hasItem,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/hasItem,kappale,Har bestånd,bf:Instance,bf:Item,,skos:closeMatch,http://rdaregistry.info/Elements/m/P30103,rdac:C10007,Manifestaatio,manifestaation kappale,S,L,,,
lkd:hasPart,lkd-v0.1: included BF entity,sisältää,har del,lkd:Work,lkd:Work,,owl:ObjectProperty,,bf:relatedTo,https://id.kb.se/vocab/hasPart,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/hasPart,sisältää,har del,bf:Work; bf:Instance ; bf:Item ; bf:Event ; bf:Serial,,T,skos:exactMatch,http://rdaregistry.info/Elements/w/P10147,rdac:C10001,Teos,teoksen osa,,L,Pakollinen vain sarjamaisessa teoksessa,"MUST: implement narrower elements from RDA Registry into the data model: ""lkd"":hasPartWork rdfs:subPropertyOf bf:hasPart",
lkd:hasReproduction,lkd-v0.1: included BF entity,jäljenne,reproducerad som,"[ lkd:Manifestation , lkd:Item ]",lkd:Manifestation,,owl:ObjectProperty,,bf:hasEquivalent,https://id.kb.se/vocab/hasReproduction,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/hasReproduction,jäljenne,Reproducerad som,bf:Instance,bf:Instance,,skos:exactMatch,http://rdaregistry.info/Elements/m/P30039,rdac:C10007,Manifestaatio,manifestaation jäljenne,,L,,,
lkd:hasVariant,lkd-v0.1: not included,varianttinimeke,variant,lkd:Manifestation,lkd:VariantTitle,,owl:ObjectProperty,,bf:title,https://id.kb.se/vocab/hasVariant,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/title,resurssin nimeke,titel,bf:Manfestation,,,skos:closeMatch,http://rdaregistry.info/Elements/m/P30128,rdac:C10007,Manifestaatio,varianttinimeke,,,ei pakollinen,otin muutaman U.Washingtonin mappauksen tähän malliksi.,title >> VariantTitle > mainTitle
lkd:horizontalScale,lkd-v0.1: new entity,horisontaalinen mittakaava,skala,"[ lkd:Work , lkd:Expression , lkd:Manifestation ]",lkd:Scale,,owl:ObjectProperty,,bf:scale,https://id.kb.se/vocab/scale,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/scale,mittakaava,skala,bf:Work,bf:Scale,E,skos:closeMatch,http://rdaregistry.info/Elements/e/P20226,rdac:C10006,Ekspressio,kartografisen sisällön horisontaalinen mittakaava,S,L,,,
lkd:Hub,lkd-v0.1: included BF entity,hub,hub,,,,owl:Class,lkd:Work,,https://id.kb.se/vocab/Hub ,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/Hub,Hub,Hub,,,,skos:broadMatch,http://rdaregistry.info/Elements/c/C10001,,Luokka,Teos,,,,,
lkd:Identifier,lkd-v0.1: included BF entity,tunniste,identifikator,,,"subClassOf  rdac:C10012, kbv:StructuredValue",owl:Class,,,https://id.kb.se/vocab/Identifier ,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/Identifier,Tunniste,Identifikator,,,,skos:broadMatch,http://rdaregistry.info/Elements/c/C10012,,Luokka,Nomen,,,,,
lkd:Illustration,lkd-v0.1: included BF entity,kuvasisältö,illustration,,,"subClassOF kbv:Resource , rdac:C10001",owl:Class,,,https://id.kb.se/vocab/Illustration ,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/Illustration,Kuvasisältö,Illustration,,,,skos:broadMatch,http://rdaregistry.info/Elements/c/C10001,,Luokka,Teos,,,,,
lkd:illustrativeContent,lkd-v0.1: included BF entity,kuvasisältö,illustrativt innehåll,lkd:Manifestation,lkd:Illustration,,owl:ObjectProperty,,,https://id.kb.se/vocab/illustrativeContent,skos:closeMatch,http://id.loc.gov/ontologies/bibframe/illustrativeContent,kuvasisältö,Illustrativt innehåll,bf:Instance,bf:Illustration,,skos:closeMatch,http://rdaregistry.info/Elements/m/P30453,rdac:C10007,Manifestaatio,kuvasisältö,,L,Ei pakollinen kuvateoksissa,,
lkd:issuance,lkd-v0.1: included BF entity,julkaisutapa,utgivningssätt,lkd:Manifestation,lkd:Issuance,", rdau:P60051",owl:ObjectProperty,,,https://id.kb.se/vocab/issuanceType,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/issuance,julkaisutapa,Utgivningssätt,bf:Manfestation,bf:Issuance,,skos:exactMatch,http://rdaregistry.info/Elements/m/P30003,rdac:C10007,Manifestaatio,julkaisutapa,,,ei pakollinen,konversiohuomiot (Marja-Liisa): kriittinen tarve: Tarve muuttaa stringi (literaaliarvo) tunnisteeksi,
lkd:Issuance,lkd-v0.1: included BF entity,julkaisutapa,utgivningssätt,,,,owl:Class,,,https://id.kb.se/vocab/IssuanceType,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/Issuance,Julkaisutapa,Utgivningssätt,,,,skos:broadMatch,http://rdaregistry.info/Elements/m/P30013,,Luokka,RDA Entiteetti,,,,,
lkd:Item,lkd-v0.1: included BF entity,kappale,utgiven med,,,subCLassOf rdac:C10013,owl:Class,,,https://id.kb.se/vocab/Item ,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/Item,Kappale,Bestånd,,,,skos:exactMatch,http://rdaregistry.info/Elements/c/C10003,,Luokka,Kappale,,,,,
lkd:itemIdentifiedBy,lkd-v0.1: new entity,kappaleen tunniste,identifikator av bestånd,lkd:Item,lkd:Identifier,,owl:ObjectProperty,,bf:identifiedBy,https://id.kb.se/vocab/identifiedBy,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/identifiedBy,tunniste,Identifikator,bf:Item,bf:Identifier,,skos:exactMatch,http://rdaregistry.info/Elements/i/P40001,rdac:C10003,Kappale,kappaleen tunniste,S,L,,,
